ID,cc_cons_predicted
16396,13052.996
1560,15343.548
13475,2916.451
6072,12793.32
11799,4598.761
886,12170.225
1629,15034.105
704,9546.038
196,3039.8743
10931,4151.535
19098,2423.0864
11004,10829.96
16558,2569.9658
637,3252.9644
10317,5595.919
15869,5408.8613
3759,4460.9336
13988,13652.633
8393,8050.2046
11051,1844.954
10827,3197.702
7888,8750.135
19681,4065.0322
686,8717.023
10989,11860.328
13850,4832.5225
5012,3484.2192
3052,4401.794
1331,16500.01
7267,16499.05
13450,4800.619
8976,4115.5596
2292,15640.0
10216,11797.027
16553,10285.351
12182,6164.224
16615,10333.028
10598,13227.597
1347,8916.049
3681,2669.0935
16244,18335.107
14061,7447.6187
13542,6515.235
961,3455.5376
17328,9425.448
14012,3561.9148
11288,16096.995
210,10599.554
4031,3478.9683
4244,6782.9204
17805,11092.446
6409,6516.5776
387,6551.341
14348,9243.592
10689,10326.949
1061,11335.372
9577,17316.914
9905,11657.13
14647,4217.29
6707,12618.794
11664,3562.292
586,5858.002
8377,8541.686
8398,10822.773
19245,8346.103
14308,8003.9614
3573,22369.195
3657,8279.273
18428,1414.2529
7440,2272.0137
16503,14222.064
15060,2845.1526
11798,4382.2163
7336,3283.3367
7542,11205.746
185,5625.879
7238,3809.2678
2559,19734.51
18502,20787.434
10492,6782.765
9793,4536.0337
7181,11045.53
4163,5650.801
1781,5471.895
6881,11010.421
15368,6663.5254
15252,6548.717
9806,8272.035
15110,6067.4316
14392,9250.162
6554,15095.873
12330,13812.445
19366,7866.917
3616,5635.874
19430,2416.7512
14831,3581.53
670,18403.152
16679,10983.005
17509,9798.899
6002,9965.137
18137,4365.9985
12047,5234.5176
10100,3967.4614
6374,3784.032
2990,3445.4717
3186,7127.9937
8179,6408.6514
16262,3747.4202
16905,10179.006
12000,12024.435
1832,12414.424
6883,4066.9326
17646,11753.643
2427,3424.154
2932,19037.045
12563,9991.708
17886,8190.246
10452,6888.5557
3646,6375.575
5011,7646.9434
14445,9497.424
8563,16670.318
6069,2415.3635
14911,5237.0195
12589,3865.3752
12349,6786.3374
2551,8860.521
15757,14781.413
7012,3158.058
7179,2570.4465
11231,5247.355
3810,8661.513
803,8712.368
15657,7536.5996
7957,4225.8354
19815,2751.0193
5947,13501.57
4434,21647.652
6309,1562.6742
17543,9676.777
19350,7278.493
12876,17927.441
3476,14714.46
19029,3312.229
7915,8886.589
10609,3027.1553
12020,16852.059
3800,9858.444
2234,9165.659
15928,1426.0161
8237,10262.382
6843,12634.232
7176,6148.3286
16433,5539.556
1294,4906.425
9532,13501.699
5197,5171.3066
12235,5887.2417
15399,9301.9
4978,3552.1355
1547,3743.3364
169,12406.518
9169,6425.3057
16377,6653.675
12282,10559.354
10869,2534.9646
9649,13237.238
2615,3275.1406
18815,4490.6655
2613,5338.9907
395,2740.9805
17231,14982.332
10566,4703.3486
15549,18065.455
4252,14989.363
12531,14408.591
4566,3796.9983
10981,9766.001
7057,8701.017
1292,3186.289
3143,8793.581
9039,6680.644
8652,6195.7075
6447,8214.499
10664,7329.936
3095,17689.865
19859,10410.365
10355,14388.006
12973,17789.67
748,10299.123
17344,2447.446
2978,4383.237
5549,10826.913
16872,3214.8674
14320,5830.186
6586,6460.149
2663,8210.52
11219,14325.8
443,4852.4165
18630,7939.1445
14298,4004.675
14516,5300.776
6297,9068.235
18041,8842.885
13207,6154.3545
11855,7001.5234
7623,7673.8535
4329,6718.083
14919,9548.997
16046,6829.656
19980,3553.2166
3465,13470.085
3766,10672.409
9748,7157.6157
998,13358.472
15171,12579.404
831,10438.353
9803,6194.319
5884,10628.567
4354,16376.002
9418,3522.5151
10926,18929.195
9845,16844.94
15376,7465.171
1760,13117.154
12336,8703.481
7642,10987.458
10649,7786.095
4137,6814.852
8584,16104.013
111,8336.54
7399,10126.416
4133,17696.953
2989,11524.792
17643,10087.049
16789,6152.1123
12760,3901.7727
10491,5388.166
5021,6088.7666
18917,5106.6763
19784,3091.7432
9732,13543.202
2063,5711.65
11256,5682.735
9543,13994.587
5797,14839.298
19965,20307.07
9758,7779.9263
17967,7533.8613
4543,7773.755
11115,4304.4775
16483,9977.5
8753,5722.1416
11388,5938.5195
15833,6397.0967
858,5513.1733
17312,5349.1855
12626,3246.101
12578,18674.105
1886,14323.054
12240,5524.0117
4905,4331.353
1748,3112.803
7871,4132.806
4446,2351.4153
9066,9379.435
7030,7119.079
6677,3951.3188
13041,17884.596
9739,6515.9062
18,6094.8906
16280,4187.5176
18178,7435.4814
15278,5583.773
9198,6510.0234
8290,13372.953
14789,10227.439
5200,10091.869
2119,21404.314
19329,2407.9592
13896,6473.225
16471,4376.013
10189,6306.9863
1349,17171.332
955,13019.091
1555,5800.1396
11470,13950.305
5637,2751.9104
6527,4435.2466
12549,15083.87
5923,5677.8423
15878,14742.302
16978,16009.526
1565,6205.5903
13713,3790.4011
7694,4314.1704
1687,4714.3843
5118,3048.508
12979,5150.837
13939,5551.32
6293,13150.5
15226,8205.752
10958,5098.373
5168,6133.5854
17046,7970.632
3383,13148.832
4262,9357.918
19743,3573.568
11244,3391.5894
4920,3220.0515
11624,4041.636
3763,3353.1775
19070,9742.407
4467,7501.6587
18006,10954.174
19934,18078.484
9721,5435.108
16347,3618.3643
9144,7458.872
12427,4521.7905
3239,8825.493
6779,7281.382
9665,15704.961
2266,2515.0806
16173,4042.0254
14359,2644.1086
1818,3724.2773
10899,13868.798
13187,8936.899
4771,8100.6157
9363,23565.021
9450,12283.89
18354,14874.978
18734,12099.095
10641,10589.833
7806,7679.6743
19522,9018.476
12738,9821.495
12167,17132.824
7905,6065.019
14090,3215.8735
10679,17925.373
19870,3796.4695
13686,5623.094
3986,4022.9307
9159,5852.601
15510,6855.3765
16406,3344.3445
17322,6079.0117
7447,15725.57
1122,4487.043
12068,5611.6494
3832,12012.902
3728,10417.258
9466,5536.8726
1326,10517.762
3122,2007.5596
15650,4655.9966
9768,24161.703
19913,4477.06
6012,28314.738
8435,18724.807
9596,6336.551
10366,8937.069
10464,8461.079
17835,4631.7573
8269,19892.352
11108,11904.129
8930,11213.968
2094,6538.3936
2486,25414.174
13293,16318.97
1093,24253.914
9398,6317.595
13967,11927.507
15174,9702.506
15008,13668.397
3084,6390.583
18636,13577.138
8638,7513.9185
16044,10228.161
423,1905.449
12268,8168.27
3754,10642.464
11690,7129.9316
1363,18471.326
5802,12516.264
14406,11463.489
15300,7380.9185
18621,13855.867
15137,3957.3958
4774,2447.2043
18374,5113.7246
17354,5099.1753
17261,4487.801
7217,8670.877
1026,15193.935
15892,7709.434
13238,4817.1323
55,12495.521
7478,5352.861
6530,5827.6787
12867,7842.7554
15960,3128.3457
15232,14121.813
10772,11447.188
452,12229.637
17089,5405.2046
10031,14268.421
8786,5920.24
1372,4208.726
6006,11323.68
13200,10292.494
887,5848.0254
5623,6338.086
11474,2918.2502
10358,8568.597
1811,3917.7578
9478,6574.7026
9976,7341.1445
17268,5359.6353
15738,11431.391
14253,14715.794
12325,3560.7563
7405,5067.0923
3488,2906.14
7152,9225.236
5870,14650.158
2192,4838.8877
18430,11565.368
13491,4055.8794
9025,4282.497
9924,6161.1206
18336,6022.5444
9817,5605.8447
1403,11221.586
16465,15657.402
17682,8188.3325
3799,7003.467
1252,4812.3467
11923,15496.524
18364,6854.2783
5915,13520.81
11268,5833.284
3977,3702.319
17271,8942.092
3230,10384.72
6136,6056.746
3017,9894.192
9113,15771.727
8933,6872.4834
19884,4741.05
3706,6951.331
16633,3164.524
1458,10004.553
11061,7091.138
2730,5295.1714
16773,9209.843
243,6577.789
14867,10129.623
10008,12325.445
10637,19374.38
18845,4884.7573
7894,12780.234
8363,4745.1807
13402,8493.786
268,3689.8096
17755,4678.22
12960,8636.953
19697,6452.045
4512,5960.117
11103,2636.4133
13726,3623.058
3100,4305.1143
5148,13113.752
7769,6542.1367
9573,9635.472
2044,14444.64
0,3334.1794
16264,5409.527
10757,3717.1538
3913,17621.08
15385,11124.793
13387,3715.4912
18408,3637.8286
15010,11449.787
7930,4348.604
7142,6787.5996
18892,5118.9663
17808,8969.647
16110,5987.2676
18327,2588.7307
17763,3938.4944
19013,16533.658
10638,6043.035
6481,14764.73
1009,4811.539
19083,5907.864
8832,4393.329
4823,13235.357
7920,7424.2915
260,4394.989
19272,4420.9316
7635,7238.208
17990,8348.61
15209,2891.8623
14737,9358.168
15150,5114.183
10789,4005.3625
9064,5997.722
3481,8296.664
17003,19787.355
16646,14138.538
17385,13345.406
14780,4214.065
15254,6557.142
10646,8749.066
14159,13514.3125
7658,11410.617
12116,5038.7134
929,4153.393
8769,4872.2627
10423,15598.959
654,8172.7354
9789,10246.439
11148,4574.6714
18038,2681.9414
19674,11824.58
8471,8259.878
7461,10280.917
3567,4915.1987
6622,12622.946
16045,6990.0796
3217,4366.3813
13136,3424.0134
13950,6299.7896
156,6763.513
18714,12077.927
1919,14755.426
8275,5520.893
3860,7400.473
17075,5677.8906
10083,5230.0107
8256,18802.545
13049,7770.627
1000,4290.556
5202,3426.9873
11531,8246.606
3460,6860.7993
3240,14873.161
2371,6245.125
19021,10392.379
106,18305.178
8182,13187.426
11419,6791.6016
3009,11484.709
7897,6895.1357
18720,10641.621
16916,10841.235
1972,2448.8298
2087,10585.147
16397,5476.276
127,18158.041
581,5926.7773
4963,8075.2285
1633,4426.4004
11214,2738.0793
5622,5048.427
7550,13802.174
9320,9660.1045
1952,12832.192
13078,6100.6255
8970,13791.291
17321,4754.242
4624,11523.99
15143,5210.6904
4557,8917.732
18256,9713.756
2831,4873.6016
233,13258.958
8310,9659.321
12418,9472.501
19950,10977.538
17557,4562.9873
13592,11267.723
7810,15594.051
18687,16765.523
15183,7256.637
5811,2994.8376
5109,8721.688
19799,2058.5393
12704,15545.508
6635,9102.8545
771,3899.1533
11503,11006.631
15655,7632.5884
18941,9788.036
14255,4019.7354
18574,9688.053
4279,19708.668
19769,12489.492
9970,3918.554
12903,5470.0166
8888,16935.389
14260,5083.46
9458,10324.3
13665,11867.14
10467,18061.664
6716,4179.4727
8163,11529.189
5960,5789.8584
8788,13065.501
15348,7424.1074
1114,17600.857
15502,3392.7673
1927,19813.566
17159,3499.7725
15846,5673.2354
8490,5971.316
10443,10552.709
14870,5723.1406
13150,8725.898
7230,5371.709
3310,7495.9585
1231,6766.217
6939,14759.4795
6851,6962.399
3522,3884.8115
5492,3877.004
8027,8957.653
4207,9197.483
11469,16428.986
904,20313.715
17502,10669.162
4815,3484.6382
5174,6632.05
9955,9207.647
14311,1993.0914
9633,3691.3833
17957,4563.462
7855,18925.857
13259,10346.874
7582,12662.46
19033,3949.593
9933,11012.186
11305,7013.387
5634,8500.8125
7885,3864.6416
16746,3813.2598
18805,7705.8027
7149,5244.048
12075,3568.4956
2751,3306.3416
11442,7192.635
5720,5455.432
331,6208.7935
7038,3558.0264
11789,2669.0833
9100,19126.693
4019,4011.3237
1147,9907.696
19466,18763.922
14628,10956.389
4479,8991.91
17200,12633.617
2270,16002.076
10744,8343.906
13643,7938.993
7294,5233.1597
9416,2671.915
2476,8707.218
494,12066.125
14507,8611.019
14691,7532.0005
11254,14335.75
16685,2531.245
19826,15189.617
14170,2368.8923
6280,3803.4946
13753,11741.9
19501,4891.677
890,7612.4062
5864,7439.844
9535,9806.902
278,7345.9917
4306,17304.713
11427,10012.027
6153,10180.21
3067,5338.0947
15273,5756.609
8567,5862.6133
2046,8223.341
10785,9512.927
6118,14608.719
15417,14904.458
14642,10548.11
18857,2239.257
193,2842.0615
9042,7323.29
1827,6158.594
10314,1285.6223
15714,8852.269
3947,5172.16
551,5839.909
15621,8861.798
12076,5090.5444
2470,9827.155
19173,4445.603
8384,7459.996
5877,4534.801
4651,4333.068
11750,5371.3247
8486,6783.354
2333,18211.406
10441,6739.879
1730,7887.902
16003,12729.956
14395,13744.282
6887,11301.583
763,9117.713
692,5619.781
114,3963.002
933,5067.402
5443,7440.0996
8738,2175.8208
1768,3595.922
19562,6176.796
6620,15459.708
8015,11419.469
4555,7205.647
3861,7060.3965
12824,4634.3735
6221,11548.46
18149,7709.39
14668,15473.692
12601,7210.5493
8100,7277.4106
1550,9250.083
18304,13389.187
1178,14770.393
19429,13715.67
4430,5841.0903
17286,6107.1577
5332,2070.8726
2731,17673.574
12916,4599.3096
14899,9246.29
17919,3268.3523
4015,11872.133
900,1731.8932
380,8952.187
13196,4867.562
15793,14149.033
365,19691.062
18268,8556.428
7789,11964.958
18725,12403.772
91,5127.64
12265,12703.758
17867,4983.2686
16447,8585.317
16154,5177.2393
14551,11800.0205
6483,4249.7217
19290,7452.728
17359,13761.99
10469,13496.177
12362,4214.9414
3120,4898.4473
8402,6731.0264
13439,7849.573
16645,4712.4917
19052,12843.53
526,5408.304
8664,8351.645
10771,10856.984
9228,3979.5261
6957,17775.49
8450,6488.6235
19213,9622.54
13007,6537.7075
2109,7269.5225
6947,12665.722
5326,8924.642
6606,8866.362
11026,2635.4038
17960,4674.7583
4755,10833.906
18989,8340.206
14748,14391.327
15630,6639.3345
14796,7077.3877
10630,14780.454
2712,15593.381
3457,19018.299
17293,3369.4348
17239,5651.696
14213,13853.911
19686,3865.1282
3416,9939.935
19432,5860.8354
11382,8344.049
15720,6961.8677
15843,4488.413
14249,14598.844
12595,4981.4004
1762,3072.8801
9022,1815.9963
7664,5600.34
11787,9989.364
19077,3655.9885
6434,6496.8477
14039,12270.997
247,10160.635
14053,16696.541
8065,12310.572
6870,4791.1084
2883,4641.412
14415,8980.236
9087,3800.7998
11813,13238.589
8774,5199.812
3215,2599.9766
9013,2878.5073
2153,3181.672
17259,13879.714
1065,4619.535
9961,7360.8257
8170,5306.128
1012,3258.126
16368,9368.357
6313,6188.6436
13973,13346.87
14485,8308.384
18118,10373.514
10015,3809.5696
12529,5337.5854
8557,6052.0107
9618,7294.819
1377,10958.8545
15848,12822.356
14886,2803.682
7031,19694.537
4879,8295.762
16579,16711.771
18074,7033.786
2604,4626.5425
4956,4378.6396
277,3634.3774
2045,12778.784
6103,13483.079
5481,9843.862
13248,3993.0063
7490,10930.671
7863,12312.768
9624,13165.02
676,4043.3828
573,9616.989
13432,2920.3015
7190,18481.723
7479,19776.697
2536,5483.819
11674,5312.6763
14175,4096.977
12943,2682.1975
2688,9166.132
4371,9145.706
5136,6477.6724
2557,4316.9204
15176,16784.354
5063,10231.977
8489,6598.45
11398,4368.081
3195,10968.914
14853,3291.0574
15910,6436.512
13032,9426.023
2057,14077.155
18405,6045.9644
17770,3871.2942
4725,3796.4841
11439,4677.6533
19785,4258.195
1428,18937.213
11692,15133.714
13583,13565.825
11572,5211.153
14134,9056.903
3689,4539.15
12519,1794.6666
9849,1336.4131
13113,5557.837
5308,10526.292
6027,16961.074
2261,9252.482
18168,7737.7227
13092,2502.375
12352,5417.0503
4032,5612.4043
19108,12025.042
3179,9495.648
15229,5118.986
13213,19204.469
15259,11305.13
2288,5357.509
18932,2467.2966
5242,12495.0205
6917,2855.7458
13336,4416.392
5359,11266.466
9662,2680.1472
4896,6172.132
4841,8527.27
1915,18363.95
10654,7001.9106
15233,8967.501
135,8417.34
2590,3468.1594
2465,4311.5703
22,3080.3203
12310,8539.111
17176,7187.711
9881,8336.118
1610,12547.124
9525,7239.0503
3710,9098.705
14723,4838.8506
9128,7717.6226
1631,10243.489
7263,4890.072
9637,3213.3955
12706,3864.096
14649,12448.643
1176,4909.1167
4538,5172.629
2941,2769.2742
2582,9993.51
14596,10142.326
7137,15569.248
1503,7201.9507
102,6376.111
3452,15011.882
19871,3779.2375
4762,5457.144
13638,1481.0715
11583,11799.469
10309,5111.8276
5607,15123.47
2713,13958.716
5753,7158.6743
10460,18502.656
9157,7041.747
4108,7192.93
932,18512.082
8099,9968.103
4664,3352.3909
10762,20488.34
11976,2463.2664
646,6149.0093
347,7875.0776
5500,13840.837
17072,5437.675
896,4925.707
10858,3503.203
8394,15404.75
5077,8726.314
14339,4446.642
16007,4616.236
7189,7289.665
5041,6351.673
17364,7052.495
5550,6498.9116
5321,2105.0818
17833,8390.824
9446,4503.35
3041,2308.3733
2140,4427.1733
7487,2697.5344
1777,6067.6226
14878,6504.977
6516,5323.3643
7974,4101.9824
14022,13040.354
11403,5146.849
12067,5264.6167
11167,5272.7427
5975,6198.3613
13485,4784.162
15557,6503.4634
13298,11957.805
2965,8157.0825
8046,3411.8713
9245,5112.788
7270,5202.2627
967,15851.772
14023,8354.266
8501,2735.9355
11241,6055.903
3039,9898.789
18144,2053.7307
11246,13170.972
10584,8242.258
16212,18210.209
4935,5919.422
18545,5696.128
18977,19358.588
14408,9325.468
6661,8380.091
8299,4931.5605
8821,13440.235
11406,7597.0654
1747,8557.252
5920,6010.8887
2169,8635.322
16205,12653.985
15612,7323.353
8030,5679.462
15674,5287.9385
7579,9675.845
10124,14103.212
13721,3260.7595
15450,13815.844
13796,4844.6284
6472,6183.6987
7201,4596.8887
76,10027.385
14940,4102.5576
17212,4936.2056
436,1854.1761
4151,3311.512
9565,4938.4756
14042,2336.04
6463,8143.634
12278,8401.819
8355,3863.322
13993,3220.752
13977,10073.8
14115,5298.1826
19264,6601.453
11558,6217.0483
15862,2329.9722
18062,8891.676
8713,14119.497
2993,10004.41
18314,11762.614
15496,14213.888
9818,3140.0664
7161,8991.679
13623,6301.088
5857,7282.4585
13297,6724.9106
7632,7425.9204
10558,3806.6306
14804,16261.593
9451,4409.775
13503,6067.854
15620,5723.2554
18117,2835.579
108,12142.989
5708,11102.035
11105,3648.512
12457,8961.892
2081,7103.757
9068,11186.855
3155,6863.5024
8730,7813.271
7439,3571.9458
6122,13549.094
15188,4803.477
5297,16471.88
18782,5064.454
4442,3611.8394
6510,4470.5605
19978,6106.6626
11077,4641.204
4840,6095.4546
10319,18531.514
14678,9545.946
4593,4253.323
16291,4511.5625
3891,11249.544
2867,3548.7961
6558,3881.0334
11437,3993.33
10270,7091.9297
5805,10441.26
19234,10346.154
11587,2960.6
9120,5755.7466
13958,8356.816
4212,4485.7466
18210,12774.287
14463,11805.041
2241,10551.531
166,13795.936
3207,16741.635
19268,15709.83
8746,6521.185
6932,4430.8447
13978,8555.302
1354,12390.436
5952,6266.857
12272,7703.76
15139,3595.195
14142,9988.955
15791,16484.736
5795,3502.5513
17166,7214.188
17001,6050.1406
2097,3777.5615
14388,8792.994
8851,3878.0024
12172,7532.7764
17997,4377.028
15277,6559.069
4899,19947.77
11336,4981.662
1544,9330.948
9657,10232.5625
14172,12131.46
19948,6243.255
7713,2273.8308
3129,14625.043
3038,4709.647
4783,13896.722
8475,2015.3285
12553,5197.62
5911,4830.822
4184,3294.3052
17866,7988.8374
3107,7663.942
10483,10447.665
1370,14248.7295
13169,2569.8813
1024,9210.115
12147,5007.2637
10550,7735.346
15327,14844.677
3176,4205.72
11011,10316.612
14590,12688.537
16494,4642.271
7568,16976.53
1171,10653.839
7023,2760.9487
4806,6143.2114
7736,4121.024
8562,5539.8784
9877,4978.161
6184,12958.909
17903,3779.6594
3677,4218.98
12648,4481.051
18894,12199.15
19438,9426.617
164,3616.518
866,5529.563
810,9094.923
10370,6724.5835
11954,6076.687
19564,5452.1284
2255,15486.05
18539,8536.97
1219,9771.89
5040,6704.09
10840,4651.988
10706,2456.989
15003,12562.163
5688,8855.038
15446,4486.1016
12409,7355.267
16989,8444.358
17165,8617.115
9723,7050.854
9888,14882.413
11533,4361.145
12141,9374.757
4971,7693.5454
5458,4494.9297
16322,5834.6196
7656,18443.547
5460,10700.979
18981,17868.586
11884,3559.4556
14096,9353.43
16952,17224.459
1433,3234.9597
10579,3580.0134
7667,5272.1294
18974,8594.846
18476,5281.708
13131,7018.975
15692,23768.273
12582,11528.629
14017,11154.765
2131,5481.5176
18996,10435.914
16549,12740.718
13128,4282.4478
29,17046.229
10528,3206.5637
5542,6396.1143
17380,1674.2097
13156,11654.684
10718,5867.777
10513,19830.203
2594,4682.9883
16545,5598.914
209,17716.34
11302,10085.558
8987,3556.506
17658,16876.586
17610,14871.332
17127,4786.2803
9635,6308.1177
4873,13887.103
14558,3863.8047
14423,16934.049
2071,2888.055
1908,9328.234
7273,13821.828
14357,11047.511
67,12558.198
1157,10536.235
4724,17488.996
10387,3797.4946
6088,7636.2803
8292,21585.639
10056,15078.649
12813,7561.758
16959,11824.738
835,1418.1318
4443,3002.2522
15358,7134.5776
17506,12466.369
8572,3806.6597
13647,6777.514
15832,15636.809
16198,2612.6304
1795,6185.9346
1379,20422.945
3935,9311.914
6872,7089.468
18126,12842.979
16148,5835.2266
7059,4333.4688
2092,6763.597
5477,4990.4653
16283,14893.9
16777,20383.734
6818,7301.418
19085,5797.7773
2309,8139.355
10465,2879.4124
2157,9940.058
4837,7327.944
17925,5106.686
15912,9509.289
7378,6967.561
12422,2982.566
11410,7445.097
16426,13645.5
4247,7336.301
17098,9393.92
3357,12949.457
14823,3832.3354
729,12144.473
468,7417.1074
3983,6762.2427
16359,19078.959
1436,10732.48
2143,14300.913
18872,12721.848
1010,6581.2466
1455,4445.87
16491,8095.7344
17737,4092.9653
16955,5644.089
9314,8932.459
2929,13739.237
6192,2889.9097
17991,4135.851
6722,7511.2095
1967,7451.875
4014,7061.3125
12216,10860.609
11982,10192.782
12057,5572.1475
15863,7903.8076
12503,3101.5835
1177,7508.6025
12920,6522.292
17427,4721.9814
2660,12441.26
13009,4828.781
3614,16032.966
5454,10878.181
7076,11574.914
19530,3791.421
16268,4361.1865
12963,12888.38
15608,2501.9036
6414,4555.655
15388,7209.009
10212,5429.8433
1003,8049.1143
3036,16834.082
14135,2982.7368
7226,1335.4983
5262,2834.4216
6923,10483.29
12922,8216.591
4450,7421.6367
19281,6844.955
18180,16908.664
10777,7075.6797
9214,6577.375
8174,20510.197
5760,14773.845
11445,4268.854
969,10494.544
14407,4157.638
3656,8908.203
8279,7965.266
7538,5635.7935
16097,3181.2412
9559,5627.634
14290,7005.017
7034,3468.391
10043,16105.026
6862,9552.896
17273,8638.264
15760,2529.7207
8966,4764.5884
14650,9634.58
19607,4968.469
19977,5144.5273
958,7195.4414
8469,15300.862
1346,7876.903
9511,13073.641
5383,4878.127
18897,15285.839
679,7923.4927
16576,16607.684
19574,10822.278
752,11575.201
1390,4459.9126
5429,5257.927
6829,11153.0625
1261,11261.524
18083,6741.3066
2215,3103.0989
3121,4779.92
6476,2370.0522
682,3882.7925
5743,5312.7065
14417,4999.866
11947,6017.365
12804,10689.391
8701,10531.333
12812,5769.334
18335,5747.4683
2891,10178.035
13685,9180.586
1517,12704.703
628,4434.5146
5519,9998.83
19046,3638.7693
9688,2400.1575
2774,15620.725
14906,16787.01
8057,5249.7534
12321,10801.479
1330,3839.3062
1495,12809.974
10806,6297.3564
19818,7242.165
2102,13290.763
11130,10348.118
17699,3956.7617
7613,8899.719
16717,6819.4556
17863,23589.035
6994,9647.27
13071,16087.541
14299,4400.845
16266,2365.1042
6253,3343.0303
10457,7798.6187
17899,4415.335
12248,14210.444
10826,10747.692
6580,6654.328
11597,10528.752
14358,6106.529
15652,17955.967
19286,6763.4297
4919,9408.671
3600,6284.929
9344,8458.368
4131,2911.3943
2242,6479.7485
2225,4984.642
7668,11466.967
1264,2057.4033
18899,6393.8022
14429,5069.055
9403,8194.044
18741,15083.799
11208,6561.8784
13170,6620.3257
4535,4524.772
2296,3270.105
10065,12671.461
10868,8045.2075
4765,12511.144
1944,6180.8096
19220,5834.3584
1674,8959.328
19549,11705.839
16208,3903.4146
5645,1361.3607
5943,2665.8132
13039,17643.26
1424,13948.628
4415,10293.928
11010,6765.2812
588,4297.3843
9824,13700.53
9999,22057.48
12158,18059.426
17761,4817.799
9706,18235.547
2934,20680.375
1940,2589.078
837,17013.16
4622,10016.545
10829,16046.642
17314,12435.755
5866,5127.2686
10603,6898.7476
2755,4895.2104
6877,11491.831
8453,8604.845
6962,13900.686
119,16915.729
398,8547.92
3409,6550.097
17047,4516.4062
19304,7177.2227
7265,21135.979
18279,7557.4746
10908,3819.8022
4931,2418.6138
14452,8390.408
19988,6336.007
5844,7154.1963
8230,4220.308
7221,10620.633
1814,6463.323
16728,5740.4443
4801,17966.691
8482,7119.371
5719,5034.582
8141,12216.254
511,16925.186
18615,4137.512
1163,11632.2295
2595,3644.3655
147,7325.896
13268,7085.5806
3787,4360.1465
19634,5500.9185
18303,3595.8296
11435,4622.7266
8088,4596.9893
507,2735.0613
13636,24234.445
1018,6586.5596
2974,6775.588
7160,13153.698
16639,6731.3086
12035,6194.3955
7817,12527.705
6636,4955.3164
10568,11582.589
10313,12463.255
16857,3555.6003
14148,3512.4521
11628,20883.531
19170,12234.502
3547,6989.7397
14578,5909.4365
1725,14469.872
5173,13531.672
3693,5633.563
2892,16514.557
13292,8974.191
13284,9433.821
6701,16850.113
3251,17532.3
1939,21719.557
6015,2416.547
7015,6803.311
9989,4207.574
19628,5814.7466
16273,14202.572
11773,7087.4937
10972,13413.535
18220,3856.2893
15197,1905.0308
36,3348.4722
17227,6568.6855
13768,3116.9036
18330,8252.507
303,20553.041
8333,13572.218
6998,8821.883
16207,4758.8154
4958,4721.468
12521,6094.908
18359,14887.779
2027,13085.579
5605,22531.213
1106,9830.999
11932,15836.556
16725,10657.538
11512,3117.4211
13440,11469.373
2567,3266.052
15699,5708.992
12295,4526.4727
5008,18990.93
3894,3717.4375
12931,8845.095
18711,10968.203
3768,5526.415
15804,2436.036
15622,4274.053
8794,6716.9487
15221,14365.094
2683,10265.476
8768,6409.8984
16339,5582.271
13656,10098.706
4551,6875.703
1459,6768.25
2306,8609.631
1847,9740.2705
6266,4284.483
18340,9855.699
7170,18306.104
7301,3781.6357
3617,11878.577
10953,17125.506
11714,15856.0205
1860,14755.145
14803,9648.576
12155,14118.406
16116,14970.076
17753,14044.447
6310,4486.38
5266,10163.823
9366,1968.7104
246,15553.367
17845,20780.852
8438,14449.407
8595,5796.716
3297,11087.306
10999,2850.2153
11258,6068.786
13308,9617.971
11640,6330.063
17376,7668.0806
19945,4394.578
18862,6317.6494
3314,12197.032
10758,9159.892
3769,5961.709
4041,4364.05
3434,7739.8926
17626,17491.248
7505,8754.2
8792,4349.7905
9886,2782.5725
15281,4977.2114
7725,3278.473
14635,9433.03
4130,5688.5156
17489,1897.665
2697,4903.6035
14856,14419.3955
12917,17597.332
7960,7166.688
4944,7228.3564
9542,5779.6504
2951,18850.863
3606,4994.6753
54,3650.7576
8197,3006.0955
18320,4339.061
3615,2241.5894
13289,13581.606
3242,2931.647
8946,5770.1484
10172,16365.713
3344,16124.253
4003,10843.748
16349,4638.035
18716,17925.8
18676,7132.7476
15485,15915.2295
18843,5388.9883
18227,17335.29
5644,14180.78
4729,3162.0193
986,12016.501
13677,13321.715
7651,19344.1
14056,10865.24
10193,10032.742
8164,10867.914
15590,7839.966
11269,12812.674
17777,11493.344
11885,6602.158
1882,9375.83
5954,13943.999
2314,3324.2832
11117,7310.5605
16637,4640.1504
1955,8281.855
5981,13414.559
4782,4524.841
778,3929.5928
9932,3457.869
16431,7688.506
3727,4208.4893
17790,12708.884
11415,2908.7903
1658,13304.941
5983,7432.858
11053,9458.12
9125,12106.667
4637,4672.409
4845,6726.0977
17627,4712.033
16315,9118.061
15948,4334.7007
1665,10889.974
11631,5969.2485
14722,5009.877
18628,3108.3816
4746,12407.121
7786,8438.643
15731,18751.47
15915,8173.6865
14830,17954.477
18500,5263.773
989,18828.672
12161,13120.733
19909,17992.463
823,2327.6038
1341,3196.723
7489,10934.581
11050,14651.15
9353,20174.47
2763,12315.14
15872,14020.411
11331,8475.149
14433,10343.401
6534,7518.693
10392,3117.2485
12002,7405.9453
2548,5498.1274
10288,7947.4707
4043,5547.207
19926,5469.9644
14277,15275.725
15664,8905.179
87,5034.8555
1217,6191.312
1742,5492.5034
10845,16178.151
1771,5114.3687
16453,2424.481
